Age,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI,Physical exercise,Calories
33.0,Male,102.6,1.75,186.0,140.0,53.0,1.4,1078.0,HIIT,27.9,2.2,3.0,2.0,33.5,0,2314.498
25.0,Female,77.7,1.55,184.0,120.0,52.0,0.55,330.0,Yoga,33.0,1.7,2.0,1.0,32.34,0,1812.302
55.0,Male,87.5,1.88,191.0,134.0,73.0,1.19,789.0,Yoga,27.2,2.6,4.0,2.0,24.76,0,1411.8
29.0,Male,87.0,1.86,177.0,123.0,72.0,1.52,1028.0,Yoga,11.0,3.5,4.0,3.0,25.15,0,1344.302
41.0,Male,82.8,1.66,177.0,139.0,74.0,1.97,1355.0,HIIT,11.2,3.5,5.0,3.0,30.05,2,2121.956
45.0,Female,65.4,1.68,196.0,129.0,66.0,0.76,441.0,HIIT,35.0,2.6,3.0,1.0,23.17,2,2170.382
25.0,Female,47.2,1.71,185.0,142.0,56.0,0.89,632.0,Cardio,26.0,2.5,2.0,1.0,16.14,0,2539.502
45.0,Female,58.2,1.7,168.0,160.0,53.0,0.95,684.0,Yoga,26.8,2.0,3.0,1.0,20.14,0,1117.8
53.0,Female,73.5,1.55,194.0,153.0,72.0,1.17,806.0,HIIT,26.3,2.1,4.0,2.0,30.59,0,2458.498
43.0,Female,55.2,1.73,167.0,165.0,62.0,1.67,1240.0,Cardio,16.6,2.7,5.0,3.0,18.44,1,2420.003
25.0,Female,64.4,1.71,179.0,167.0,61.0,1.12,935.0,HIIT,27.1,1.8,3.0,1.0,22.02,0,1669.502
45.0,Female,73.5,1.74,181.0,152.0,50.0,1.18,807.0,Cardio,30.0,2.3,4.0,2.0,24.28,0,2014.498
45.0,Male,89.6,1.81,178.0,153.0,70.0,1.7,1287.0,Yoga,12.4,3.5,5.0,3.0,27.35,0,2268.0
54.0,Male,86.5,1.76,189.0,158.0,68.0,1.48,1158.0,Yoga,29.0,3.4,3.0,2.0,27.92,0,2373.0
58.0,Female,46.1,1.67,187.0,129.0,70.0,1.28,743.0,Yoga,25.3,1.8,4.0,2.0,16.53,4,3308.375
53.0,Male,68.5,1.97,194.0,139.0,69.0,1.3,894.0,HIIT,23.2,2.1,3.0,2.0,17.65,0,1909.8
44.0,Male,94.6,1.84,170.0,120.0,67.0,1.26,748.0,HIIT,26.0,3.1,4.0,2.0,27.94,2,2373.828
34.0,Female,54.2,1.52,190.0,132.0,60.0,1.13,746.0,Cardio,31.0,2.2,3.0,1.0,23.46,0,1782.302
26.0,Male,47.7,1.77,198.0,120.0,69.0,1.15,759.0,Strength,24.8,2.7,3.0,2.0,15.23,1,2201.723
50.0,Male,52.2,1.84,195.0,124.0,52.0,1.38,847.0,Strength,28.2,3.1,4.0,2.0,15.42,0,1356.302
37.0,Male,88.8,1.95,189.0,135.0,66.0,1.58,1173.0,Yoga,10.3,3.5,5.0,3.0,23.35,0,1726.8
30.0,Male,101.0,1.68,182.0,134.0,61.0,1.46,1076.0,Strength,28.2,2.9,4.0,2.0,35.79,0,1546.8
45.0,Male,118.4,1.95,178.0,168.0,59.0,1.06,881.0,Yoga,24.9,2.4,3.0,2.0,31.14,0,1927.502
46.0,Female,47.9,1.72,171.0,147.0,57.0,1.41,933.0,Cardio,26.3,2.0,3.0,1.0,16.19,0,1917.298
30.0,Female,51.5,1.74,174.0,150.0,64.0,1.08,810.0,Strength,33.9,2.0,3.0,2.0,17.01,0,1896.302
52.0,Female,79.9,1.51,190.0,142.0,54.0,0.75,479.0,Strength,31.5,2.6,3.0,1.0,35.04,0,1437.298
23.0,Male,121.3,1.85,196.0,167.0,53.0,0.72,661.0,Yoga,21.6,3.6,2.0,1.0,35.44,1,2236.092
35.0,Female,78.9,1.64,196.0,164.0,70.0,1.28,1050.0,Cardio,25.3,2.6,4.0,2.0,29.34,2,2541.997
22.0,Male,88.5,1.62,174.0,162.0,69.0,1.88,1675.0,Strength,10.7,3.5,5.0,3.0,33.72,4,3184.87
42.0,Male,73.5,1.63,188.0,136.0,68.0,0.52,350.0,Strength,26.1,3.2,3.0,1.0,27.66,0,1620.0
19.0,Male,127.9,1.93,185.0,168.0,70.0,1.27,1173.0,Strength,21.8,3.0,4.0,2.0,34.34,0,1860.302
27.0,Male,88.5,1.98,161.0,153.0,53.0,1.8,1515.0,Cardio,11.1,3.5,4.0,3.0,22.57,1,2366.723
47.0,Female,43.4,1.62,179.0,132.0,64.0,0.51,303.0,Cardio,25.3,2.3,3.0,1.0,16.54,2,2788.059
22.0,Female,42.8,1.56,174.0,133.0,66.0,1.47,978.0,Strength,32.2,2.6,3.0,2.0,17.59,0,2473.502
50.0,Male,64.5,1.79,163.0,130.0,61.0,1.17,753.0,Yoga,28.1,2.4,4.0,2.0,20.13,1,2628.31
18.0,Female,50.7,1.53,181.0,147.0,52.0,1.29,948.0,Yoga,33.0,2.1,3.0,2.0,21.66,0,1372.8
35.0,Male,59.2,1.66,197.0,161.0,59.0,1.3,1151.0,Strength,21.3,3.2,3.0,1.0,21.48,0,1878.302
49.0,Female,78.9,1.73,182.0,151.0,64.0,1.38,938.0,Cardio,34.0,2.3,2.0,1.0,26.36,0,1572.302
28.0,Female,78.7,1.63,185.0,154.0,59.0,1.1,847.0,Strength,31.7,1.8,3.0,2.0,29.62,0,1474.8
38.0,Male,68.7,1.92,170.0,150.0,73.0,1.31,1081.0,Cardio,29.0,3.0,4.0,2.0,18.64,0,2244.0
43.0,Female,53.1,1.59,187.0,136.0,72.0,0.82,502.0,Strength,29.5,2.5,2.0,1.0,21.0,2,2636.938
42.0,Male,64.8,1.65,161.0,166.0,67.0,1.1,904.0,Cardio,24.4,2.8,3.0,2.0,23.8,0,2418.0
39.0,Female,50.3,1.61,167.0,128.0,50.0,1.17,749.0,HIIT,32.8,2.5,2.0,1.0,19.41,0,1537.502
44.0,Male,102.3,1.63,188.0,129.0,52.0,1.34,856.0,Yoga,20.9,2.6,4.0,2.0,38.5,0,2064.298
30.0,Male,62.9,1.92,170.0,127.0,70.0,1.13,789.0,HIIT,25.2,3.6,2.0,1.0,17.06,2,2491.622
50.0,Female,56.5,1.6,196.0,140.0,61.0,1.88,1184.0,Yoga,19.2,2.7,5.0,3.0,22.07,0,1711.8
51.0,Female,74.6,1.55,177.0,132.0,50.0,0.71,422.0,Cardio,33.3,2.1,2.0,1.0,31.05,1,2229.215
58.0,Male,52.0,1.79,173.0,169.0,52.0,1.12,937.0,HIIT,29.6,3.0,3.0,1.0,16.23,0,1747.502
52.0,Female,52.1,1.67,169.0,124.0,52.0,1.5,837.0,Yoga,32.0,1.5,2.0,1.0,18.68,0,2262.0
18.0,Female,72.2,1.54,194.0,125.0,54.0,0.97,606.0,Strength,27.1,1.7,2.0,1.0,30.44,0,1797.298
38.0,Male,85.8,1.8,168.0,149.0,68.0,1.72,1410.0,Cardio,10.1,3.5,4.0,3.0,26.48,0,1698.0
23.0,Male,81.4,1.85,194.0,150.0,74.0,1.6,1320.0,Cardio,12.4,3.5,4.0,3.0,23.78,0,1539.298
45.0,Female,50.9,1.65,170.0,136.0,50.0,1.45,887.0,Strength,30.1,2.3,2.0,1.0,18.7,0,1866.302
34.0,Male,52.0,1.78,171.0,130.0,53.0,1.38,987.0,Strength,22.4,2.7,4.0,2.0,16.41,0,1689.298
22.0,Male,71.0,1.93,162.0,139.0,53.0,1.42,1086.0,Yoga,21.2,2.9,4.0,2.0,19.06,0,1743.298
48.0,Male,80.6,1.77,198.0,167.0,66.0,1.51,1248.0,Cardio,12.9,3.5,4.0,3.0,25.73,0,1449.298
22.0,Female,58.3,1.72,173.0,128.0,63.0,1.0,640.0,Yoga,32.6,1.6,3.0,2.0,19.71,0,1321.8
55.0,Female,63.0,1.7,187.0,121.0,67.0,1.32,719.0,Strength,34.9,2.5,3.0,1.0,21.8,0,2389.502
20.0,Male,111.0,1.94,170.0,156.0,50.0,1.02,875.0,Cardio,27.6,3.3,4.0,2.0,29.49,0,1762.8
40.0,Female,52.6,1.66,198.0,120.0,71.0,1.27,762.0,Strength,32.9,1.7,3.0,2.0,19.09,3,2458.56
54.0,Male,116.4,2.0,184.0,123.0,65.0,1.13,688.0,Yoga,26.2,3.1,3.0,1.0,29.1,0,2458.498
54.0,Female,75.6,1.61,180.0,155.0,52.0,1.41,983.0,Yoga,34.9,2.5,4.0,2.0,29.17,0,1912.8
27.0,Male,61.6,1.8,169.0,144.0,72.0,1.48,1172.0,Yoga,26.4,3.1,2.0,1.0,19.01,0,2148.0
27.0,Male,108.0,1.8,174.0,122.0,70.0,1.38,926.0,Cardio,28.6,2.5,4.0,2.0,33.33,1,1966.25
36.0,Female,59.3,1.75,178.0,128.0,58.0,0.99,634.0,Strength,34.5,2.3,3.0,1.0,19.36,0,2091.0
34.0,Male,75.7,1.94,181.0,141.0,72.0,1.18,915.0,Strength,29.3,2.4,4.0,2.0,20.11,4,3222.873
38.0,Female,56.3,1.6,180.0,142.0,53.0,1.21,859.0,Yoga,28.8,1.9,4.0,2.0,21.99,0,1522.8
31.0,Female,58.2,1.73,191.0,131.0,70.0,1.17,766.0,Yoga,25.8,1.8,3.0,2.0,19.45,0,2479.502
26.0,Male,55.7,1.68,182.0,129.0,54.0,1.13,802.0,Yoga,21.7,2.9,3.0,1.0,19.73,0,2130.0
18.0,Male,125.9,1.67,172.0,153.0,60.0,1.46,1229.0,Yoga,20.6,2.2,3.0,2.0,45.14,0,2362.498
30.0,Female,62.7,1.67,164.0,162.0,70.0,1.02,826.0,HIIT,26.1,2.6,4.0,2.0,22.48,4,3139.75
21.0,Male,86.6,1.86,163.0,129.0,58.0,1.37,972.0,HIIT,21.8,2.6,3.0,2.0,25.03,0,1588.8
18.0,Male,64.5,1.82,187.0,149.0,52.0,1.2,983.0,HIIT,23.4,2.4,3.0,2.0,19.47,0,1659.298
57.0,Male,76.6,1.86,173.0,141.0,55.0,1.14,796.0,Yoga,25.4,2.8,4.0,2.0,22.14,0,1654.498
49.0,Male,81.4,1.83,167.0,125.0,73.0,1.98,1225.0,Yoga,13.6,3.5,5.0,3.0,24.31,1,1478.466
51.0,Male,60.7,1.71,168.0,169.0,60.0,1.14,954.0,Strength,22.1,2.5,2.0,1.0,20.76,0,1627.502
45.0,Female,57.2,1.55,194.0,121.0,58.0,1.67,909.0,Cardio,18.4,2.7,5.0,3.0,23.81,0,1695.298
48.0,Female,73.0,1.59,196.0,149.0,64.0,1.19,798.0,Strength,32.0,2.1,3.0,2.0,28.88,0,1960.498
25.0,Male,123.8,1.99,180.0,121.0,72.0,1.13,752.0,HIIT,25.6,2.6,3.0,1.0,31.26,1,1835.967
56.0,Male,93.6,1.66,177.0,151.0,52.0,1.37,1024.0,Strength,29.0,2.2,2.0,1.0,33.97,0,1620.0
43.0,Male,76.8,1.92,192.0,161.0,50.0,1.24,988.0,Yoga,21.1,2.5,3.0,1.0,20.83,4,2351.727
51.0,Female,54.7,1.53,167.0,135.0,69.0,1.11,674.0,HIIT,26.8,2.0,4.0,2.0,23.37,0,1894.498
20.0,Male,92.3,1.94,176.0,131.0,71.0,1.14,821.0,HIIT,24.3,2.1,3.0,2.0,24.52,0,2154.0
29.0,Female,71.8,1.55,190.0,120.0,68.0,1.2,720.0,Cardio,26.3,2.4,4.0,2.0,29.89,0,2437.502
18.0,Female,66.9,1.57,193.0,127.0,63.0,1.07,679.0,Cardio,30.7,2.2,3.0,2.0,27.14,1,2543.756
22.0,Female,48.7,1.76,165.0,167.0,66.0,1.37,1144.0,HIIT,29.0,2.2,4.0,2.0,15.72,0,2478.0
47.0,Male,66.2,1.71,181.0,169.0,71.0,1.42,1188.0,HIIT,22.8,2.9,3.0,1.0,22.64,2,2357.938
47.0,Female,40.0,1.76,173.0,132.0,63.0,0.8,475.0,Strength,26.7,2.2,3.0,1.0,12.91,0,1996.8
34.0,Male,112.4,1.85,162.0,134.0,66.0,1.18,870.0,HIIT,23.4,3.6,4.0,2.0,32.84,1,2255.003
40.0,Female,70.0,1.55,171.0,163.0,74.0,0.85,693.0,Yoga,31.1,1.5,3.0,1.0,29.14,0,2245.502
32.0,Male,84.0,1.74,195.0,127.0,63.0,1.45,1013.0,Strength,25.8,2.1,3.0,1.0,27.74,0,1474.8
54.0,Female,43.8,1.65,171.0,129.0,61.0,1.29,749.0,Yoga,26.6,1.7,4.0,2.0,16.09,4,3360.625
38.0,Male,123.3,1.62,161.0,165.0,65.0,1.34,1216.0,Yoga,21.2,2.3,4.0,2.0,46.98,0,1855.502
31.0,Female,57.9,1.56,161.0,124.0,50.0,1.8,1116.0,Yoga,15.1,2.7,5.0,3.0,23.79,0,2484.0
19.0,Male,82.4,1.96,174.0,169.0,62.0,1.9,1766.0,HIIT,10.1,3.5,5.0,3.0,21.45,0,1443.298
28.0,Male,84.8,1.79,182.0,138.0,55.0,1.35,1025.0,Cardio,28.8,2.3,4.0,2.0,26.47,0,1326.302
56.0,Male,109.6,1.66,188.0,166.0,66.0,1.29,1060.0,Cardio,20.5,3.1,3.0,2.0,39.77,0,2116.498
55.0,Male,86.4,1.77,176.0,157.0,61.0,1.0,777.0,Yoga,27.3,2.8,3.0,2.0,27.58,0,2040.0
51.0,Female,63.9,1.8,191.0,130.0,72.0,1.07,626.0,HIIT,33.7,2.7,4.0,2.0,19.72,1,1612.531
55.0,Female,70.8,1.62,166.0,162.0,68.0,0.54,394.0,Strength,26.0,1.8,3.0,1.0,26.98,0,1738.8
51.0,Male,115.3,1.67,189.0,139.0,55.0,1.38,950.0,Yoga,24.4,2.5,3.0,2.0,41.34,0,2223.0
35.0,Female,55.3,1.56,187.0,139.0,56.0,1.71,1188.0,Strength,19.8,2.7,5.0,3.0,22.72,0,1632.302
47.0,Male,73.9,1.8,173.0,140.0,50.0,1.36,942.0,Strength,28.3,3.7,3.0,1.0,22.81,0,1408.8
32.0,Male,97.3,1.96,189.0,137.0,50.0,1.36,1025.0,HIIT,24.9,3.4,3.0,2.0,25.33,1,2208.596
44.0,Female,60.4,1.65,176.0,169.0,54.0,1.27,966.0,HIIT,32.6,2.1,4.0,2.0,22.19,0,2233.502
51.0,Male,49.3,1.61,191.0,129.0,55.0,1.36,868.0,Cardio,28.3,2.9,2.0,1.0,19.02,0,1530.302
55.0,Male,91.8,1.78,165.0,153.0,65.0,1.44,1091.0,Cardio,23.5,3.4,3.0,1.0,28.97,1,1815.0
50.0,Female,73.6,1.55,183.0,145.0,74.0,0.89,581.0,HIIT,33.9,2.1,3.0,1.0,30.63,1,1543.779
41.0,Male,47.1,1.78,165.0,149.0,65.0,1.26,929.0,Yoga,24.7,2.4,3.0,1.0,14.87,0,2418.0
32.0,Male,65.2,1.62,186.0,128.0,63.0,0.58,408.0,Cardio,25.3,3.4,2.0,1.0,24.84,2,1957.262
47.0,Male,87.2,1.64,177.0,165.0,50.0,2.0,1634.0,Strength,15.0,3.5,4.0,3.0,32.42,0,1857.0
59.0,Male,96.7,1.71,183.0,150.0,62.0,0.57,423.0,Yoga,28.4,2.9,3.0,1.0,33.07,1,2198.28
34.0,Female,46.9,1.61,196.0,161.0,69.0,1.02,821.0,Strength,28.6,1.7,3.0,2.0,18.09,0,1866.0
22.0,Female,72.1,1.62,183.0,123.0,59.0,1.38,849.0,HIIT,25.1,2.1,3.0,1.0,27.47,0,1713.298
46.0,Female,62.5,1.54,197.0,125.0,73.0,1.61,906.0,Strength,18.1,2.7,4.0,3.0,26.35,0,1879.502
21.0,Male,110.7,1.69,193.0,133.0,59.0,1.06,775.0,Yoga,27.0,2.7,3.0,1.0,38.76,0,1663.502
27.0,Male,102.6,1.83,199.0,123.0,58.0,1.41,954.0,HIIT,26.5,3.5,3.0,2.0,30.64,0,1287.298
34.0,Female,64.3,1.62,174.0,145.0,62.0,1.76,1276.0,Yoga,19.8,2.7,5.0,3.0,24.5,0,1668.302
27.0,Male,80.7,1.61,170.0,166.0,52.0,1.75,1598.0,Strength,14.3,3.5,4.0,3.0,31.13,0,1591.502
34.0,Male,115.3,1.81,181.0,167.0,67.0,1.36,1249.0,Yoga,24.5,2.2,2.0,1.0,35.19,0,1857.0
37.0,Male,87.8,1.69,183.0,158.0,69.0,1.81,1573.0,HIIT,10.3,3.5,5.0,3.0,30.74,1,2112.339
41.0,Male,74.3,1.61,160.0,136.0,51.0,1.06,714.0,Strength,24.8,3.5,4.0,2.0,28.66,1,2059.407
22.0,Female,78.5,1.7,177.0,138.0,66.0,1.36,938.0,Strength,31.9,2.1,4.0,2.0,27.16,0,1546.498
51.0,Female,77.3,1.58,171.0,168.0,68.0,0.97,733.0,Cardio,31.1,2.0,2.0,1.0,30.96,0,1660.8
23.0,Female,64.5,1.7,187.0,125.0,72.0,0.51,319.0,Cardio,30.4,1.7,2.0,1.0,22.32,0,1540.8
19.0,Male,72.0,1.94,199.0,148.0,62.0,1.17,952.0,Yoga,24.7,3.2,3.0,2.0,19.13,0,1524.302
30.0,Female,77.9,1.77,166.0,130.0,62.0,1.41,916.0,Cardio,27.9,2.6,4.0,2.0,24.87,0,2286.0
28.0,Female,69.6,1.58,182.0,135.0,50.0,1.49,1006.0,Cardio,27.8,2.0,3.0,2.0,27.88,1,2041.87
40.0,Male,68.9,1.99,180.0,149.0,51.0,1.16,951.0,Cardio,25.0,2.4,4.0,2.0,17.4,0,2206.498
33.0,Male,45.9,1.89,193.0,144.0,50.0,1.45,1148.0,Cardio,21.6,2.9,3.0,2.0,12.85,0,1428.302
48.0,Female,68.2,1.69,170.0,159.0,73.0,0.75,537.0,HIIT,28.4,2.5,3.0,1.0,23.88,0,2122.498
28.0,Female,79.6,1.59,181.0,130.0,54.0,1.49,968.0,HIIT,28.2,1.5,3.0,2.0,31.49,0,1680.0
33.0,Female,53.6,1.52,194.0,126.0,73.0,1.02,643.0,Cardio,30.9,2.3,2.0,1.0,23.2,0,1933.502
25.0,Female,57.7,1.58,188.0,145.0,52.0,1.36,986.0,Yoga,25.7,2.2,3.0,2.0,23.11,0,1770.0
21.0,Male,74.2,1.93,187.0,141.0,56.0,1.32,1024.0,HIIT,28.3,2.5,3.0,2.0,19.92,0,2532.0
57.0,Female,64.4,1.56,177.0,144.0,73.0,1.52,985.0,Cardio,17.8,2.7,5.0,3.0,26.46,3,2969.16
21.0,Female,54.9,1.78,173.0,138.0,71.0,0.55,380.0,HIIT,31.7,2.0,2.0,1.0,17.33,0,1650.0
42.0,Male,50.3,1.64,177.0,150.0,62.0,0.63,468.0,Strength,27.0,2.4,3.0,1.0,18.7,0,1662.302
20.0,Female,46.5,1.68,187.0,145.0,72.0,0.91,660.0,HIIT,27.9,2.4,2.0,1.0,16.48,1,2356.407
49.0,Male,57.8,1.99,183.0,161.0,67.0,0.93,741.0,HIIT,24.7,3.1,3.0,1.0,14.6,0,1605.298
20.0,Male,83.0,1.8,167.0,160.0,73.0,0.79,695.0,Yoga,29.6,2.9,2.0,1.0,25.62,0,1852.498
44.0,Male,82.5,1.79,167.0,155.0,70.0,1.51,1159.0,HIIT,13.8,3.5,5.0,3.0,25.75,3,3005.818
46.0,Female,66.5,1.73,163.0,142.0,56.0,1.11,709.0,Yoga,34.7,2.0,3.0,1.0,22.22,0,1858.498
49.0,Female,70.2,1.67,186.0,166.0,50.0,0.93,695.0,Strength,32.5,1.8,3.0,1.0,25.17,0,1347.298
36.0,Male,121.9,1.93,195.0,132.0,54.0,1.49,1082.0,Cardio,21.8,3.4,3.0,2.0,32.73,0,1656.302
38.0,Female,70.3,1.52,164.0,144.0,66.0,1.19,857.0,Yoga,25.6,2.0,4.0,2.0,30.43,0,2565.0
22.0,Female,40.3,1.56,192.0,121.0,57.0,1.45,877.0,HIIT,30.8,2.1,4.0,2.0,16.56,0,1758.0
35.0,Male,101.4,1.76,193.0,121.0,64.0,0.84,559.0,HIIT,23.6,2.9,2.0,1.0,32.74,1,2052.182
45.0,Male,79.2,1.95,189.0,135.0,69.0,1.47,982.0,Yoga,22.8,2.8,3.0,2.0,20.83,3,3014.437
59.0,Female,75.8,1.77,167.0,128.0,53.0,1.46,841.0,Strength,33.1,1.8,3.0,1.0,24.19,0,2415.0
39.0,Male,71.7,1.88,198.0,147.0,51.0,0.55,445.0,Cardio,23.7,2.2,2.0,1.0,20.29,0,2043.0
38.0,Female,57.7,1.56,185.0,132.0,54.0,1.64,1082.0,HIIT,16.6,2.7,5.0,3.0,23.71,3,2951.905
23.0,Female,47.4,1.6,196.0,154.0,50.0,0.76,585.0,Strength,33.5,1.6,3.0,1.0,18.52,0,2163.0
18.0,Female,57.2,1.75,193.0,160.0,74.0,1.29,1032.0,Cardio,33.5,2.4,3.0,2.0,18.68,0,1860.302
22.0,Female,44.8,1.72,166.0,132.0,54.0,1.48,977.0,Cardio,28.6,1.8,4.0,2.0,15.14,0,1414.8
58.0,Male,90.2,1.72,199.0,150.0,55.0,0.9,668.0,HIIT,28.3,2.1,2.0,1.0,30.49,0,2508.0
29.0,Male,84.9,1.72,187.0,140.0,51.0,1.79,1378.0,Yoga,14.3,3.5,4.0,3.0,28.7,4,3446.127
43.0,Male,95.7,1.77,198.0,151.0,50.0,1.08,807.0,HIIT,24.2,3.4,3.0,1.0,30.55,0,1654.8
51.0,Male,59.0,1.65,198.0,153.0,53.0,1.22,924.0,HIIT,20.7,2.3,3.0,2.0,21.67,0,1777.8
31.0,Female,60.5,1.77,187.0,127.0,56.0,1.72,1092.0,HIIT,15.0,2.7,4.0,3.0,19.31,0,2089.502
43.0,Female,53.8,1.72,173.0,160.0,71.0,1.03,742.0,Strength,30.2,2.3,4.0,2.0,18.19,0,1930.8
44.0,Male,86.6,1.97,197.0,167.0,50.0,1.66,1372.0,Yoga,11.7,3.5,5.0,3.0,22.31,2,2448.997
26.0,Female,72.8,1.67,163.0,121.0,50.0,1.37,829.0,Strength,35.0,1.9,2.0,1.0,26.1,1,1469.876
43.0,Female,66.3,1.77,177.0,157.0,57.0,1.48,1046.0,HIIT,32.7,1.7,4.0,2.0,21.16,0,2472.0
39.0,Female,56.0,1.6,184.0,151.0,69.0,0.89,672.0,Yoga,32.6,2.0,2.0,1.0,21.87,0,1663.502
47.0,Male,45.9,1.93,166.0,159.0,65.0,1.29,1015.0,Cardio,29.6,2.0,3.0,2.0,12.32,0,2287.502
34.0,Male,88.0,1.64,197.0,147.0,70.0,1.9,1536.0,Yoga,14.4,3.5,4.0,3.0,32.72,0,1963.502
43.0,Male,94.0,1.79,187.0,156.0,62.0,1.31,1012.0,HIIT,23.2,3.4,2.0,1.0,29.34,0,2089.502
53.0,Female,44.7,1.79,164.0,160.0,72.0,1.34,965.0,Yoga,26.7,2.1,3.0,2.0,13.95,0,1797.298
18.0,Male,63.2,1.63,162.0,120.0,73.0,0.66,436.0,Cardio,27.5,2.2,3.0,1.0,23.79,0,1716.0
25.0,Male,95.6,1.9,190.0,160.0,72.0,1.47,1294.0,Cardio,23.8,2.4,4.0,2.0,26.48,0,1959.0
52.0,Male,47.8,1.86,179.0,129.0,67.0,1.01,645.0,Yoga,24.7,2.8,3.0,2.0,13.82,0,2047.502
32.0,Male,85.3,1.64,178.0,123.0,69.0,1.77,1197.0,Cardio,13.2,3.5,4.0,3.0,31.71,0,1578.0
39.0,Male,59.7,1.83,170.0,154.0,59.0,1.35,1143.0,Strength,29.1,2.3,4.0,2.0,17.83,0,1746.302
31.0,Male,70.2,1.98,199.0,129.0,61.0,0.71,504.0,Yoga,24.2,2.5,2.0,1.0,17.91,0,1942.8
43.0,Female,72.7,1.8,162.0,166.0,50.0,0.79,590.0,Cardio,32.8,2.1,3.0,1.0,22.44,0,2452.498
45.0,Female,50.4,1.79,182.0,130.0,59.0,0.74,433.0,Cardio,27.7,2.5,2.0,1.0,15.73,0,1572.302
40.0,Male,81.7,1.74,166.0,133.0,58.0,0.91,666.0,Yoga,27.0,2.7,2.0,1.0,26.99,0,1926.0
31.0,Male,49.3,1.62,182.0,157.0,52.0,0.56,484.0,Strength,20.0,3.2,2.0,1.0,18.79,0,1572.302
41.0,Female,61.9,1.64,166.0,131.0,68.0,1.93,1138.0,Yoga,19.4,2.7,4.0,3.0,23.01,0,1749.298
19.0,Female,49.1,1.68,193.0,164.0,58.0,1.42,1164.0,Cardio,25.3,2.6,4.0,2.0,17.4,0,2575.8
43.0,Male,66.5,1.83,178.0,136.0,59.0,1.11,747.0,Yoga,27.1,2.4,3.0,2.0,19.86,0,1836.302
31.0,Male,75.5,1.93,168.0,135.0,68.0,0.6,446.0,Cardio,20.5,3.4,2.0,1.0,20.27,0,2179.502
24.0,Male,88.2,1.79,177.0,154.0,65.0,1.76,1491.0,HIIT,11.3,3.5,4.0,3.0,27.53,0,1381.8
20.0,Male,74.8,1.75,184.0,121.0,73.0,1.33,885.0,Yoga,25.0,3.3,3.0,2.0,24.42,0,2500.498
40.0,Female,72.2,1.6,173.0,130.0,67.0,0.87,566.0,Yoga,29.2,1.9,3.0,1.0,28.2,0,1441.8
35.0,Male,62.8,1.63,184.0,160.0,63.0,1.41,1241.0,Cardio,21.9,3.7,4.0,2.0,23.64,0,1992.0
55.0,Male,84.7,1.79,178.0,122.0,52.0,1.19,719.0,Cardio,23.3,2.4,3.0,2.0,26.43,0,2032.498
52.0,Male,116.5,1.69,198.0,148.0,51.0,0.53,388.0,Cardio,27.3,2.4,2.0,1.0,40.79,0,1875.0
32.0,Male,77.4,1.92,174.0,137.0,50.0,1.39,1047.0,Cardio,26.7,3.3,3.0,2.0,21.0,0,1270.8
42.0,Female,72.9,1.62,175.0,139.0,67.0,1.17,732.0,Yoga,25.7,2.0,4.0,2.0,27.78,0,1561.8
54.0,Female,58.4,1.59,186.0,166.0,73.0,1.08,807.0,Cardio,32.5,1.9,2.0,1.0,23.1,0,1603.502
45.0,Female,64.3,1.54,199.0,133.0,58.0,1.67,999.0,Yoga,15.3,2.7,4.0,3.0,27.11,0,1780.8
27.0,Male,89.3,1.87,169.0,153.0,62.0,1.62,1363.0,Strength,12.7,3.5,5.0,3.0,25.54,1,1645.188
56.0,Male,90.2,1.61,163.0,168.0,51.0,1.38,1148.0,Yoga,22.6,2.3,3.0,2.0,34.8,1,2165.628
34.0,Female,59.0,1.62,178.0,150.0,56.0,1.13,847.0,Cardio,30.9,2.4,4.0,2.0,22.48,0,1647.0
56.0,Male,58.7,1.86,187.0,159.0,65.0,1.09,858.0,Cardio,22.6,3.3,3.0,2.0,16.97,0,1354.8
39.0,Male,127.5,1.82,180.0,161.0,70.0,1.26,1116.0,Strength,29.8,3.0,3.0,2.0,38.49,0,2022.0
43.0,Female,68.6,1.52,173.0,137.0,68.0,1.42,875.0,Yoga,28.1,2.6,4.0,2.0,29.69,0,2295.0
42.0,Female,56.7,1.53,192.0,149.0,74.0,1.07,717.0,Strength,27.4,1.9,3.0,1.0,24.22,0,2280.0
34.0,Female,64.5,1.78,169.0,144.0,64.0,1.33,958.0,Yoga,27.8,1.8,4.0,2.0,20.36,0,1707.298
30.0,Female,61.6,1.52,178.0,138.0,71.0,1.78,1228.0,Cardio,19.5,2.7,4.0,3.0,26.66,2,2697.0
37.0,Male,75.1,1.82,189.0,127.0,60.0,1.23,859.0,Yoga,26.4,3.2,4.0,2.0,22.67,0,2184.0
42.0,Male,79.3,1.93,181.0,147.0,50.0,1.22,888.0,Cardio,27.3,3.3,2.0,1.0,21.29,1,2567.818
21.0,Female,72.6,1.68,162.0,127.0,70.0,1.19,756.0,Cardio,34.2,1.8,3.0,2.0,25.72,0,2466.0
27.0,Male,76.7,1.7,196.0,150.0,56.0,0.96,792.0,HIIT,29.1,2.1,3.0,1.0,26.54,4,3381.997
